*******************************************************************************
*******************************************************************************
**                                                                           **
**               **        **     **  ********  **      **                   **
**              /**       /**    /** /**/////  /**     ****                  **
**              /**       /**    /** /**       /**    **//**                 **
**              /**       /**    /** /*******  /**   **  //**                **
**              /**       /**    /** /**////   /**  **********               **
**              /**       /**    /** /**       /** /**//////**               **
**              /******** //*******  /**       /** /**     /**               **
**              ////////   ///////   //        //  //      //                **
**                                                                           **
**                          & The Fortress of Doom                           **
**                                                                           **
**                                                                           **
**                        FAQ/Walkthrough Version 1.2                        **
**          Copyright 2005-2006 Chris Castiglione (dinobotmaximized)         **
**               Email: dinobotmaximized (at) yahoo (dot) com                **
**                                                                           **
*******************************************************************************
*******************************************************************************

1.0.0  Introduction
for a potion. Next go to the northwest building and pay the guy 50 gold pieces
to pass. Go down the stairs and follow the path to a flight of stairs which 
takes you outside to another flight of stairs. Down the stairs you'll find the
treasure hunter shop. Speak to the old man, then the guy behind the counter 
and accept the "Secret Map" treasure hunt. Exit the town and head west to the 
Old Cave.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                  3.1.8  Old Cave 2nd Floor                    | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monsters: Giant Bat, Roozard, Kobold, Giant Newt, Mini Demon, Rat
Number of Chests: 20
Items Found: Hi magic, potion x 2, antidote, ex potion, sleep arrow, secret 
             map, float, dragon egg, fairy kiss
Equipment Found: Power ring, cloth shoes, tan shield, dress, hair band, heeled
                 shoes, earring

Speak to the man and then take the elevator to the second floor. Proceed south
opening chests along the way. When you see the chest in between the two toxic
marshes, proceed 3 panels south of it and search for a hidden ex potion. Enter
the door when you reach it where you'll find two chests, they contain a power
ring and the secret map. Equip the power ring on one of your characters and 
backtrack to the 2nd floor entrance. Proceed west and then south to find two 
chests surrounded by toxic marsh. They contain a dragon egg and a tan shield. 
Equip the tan shield on Lufia and proceed north to the door. Read the sign 
next to it and you'll see that only women can enter. Now as Lufia we enter the 
room where you'll find five chests. They contain the "fairy kiss", a dress, 
hair band, earring, and heeled shoes. Equip the heeled shoes and then return 
to Hero and Aguro. We got everything we came for so it's time to head back to
Grenoble.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                  3.1.9  Grenoble 2                            | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monsters outside: Bore Worm, Mini Demon, Kobold, Giant Newt, Rat, 
                  Roozard, Giant Bat

------------------------    ------------------------   ------------------------
|     Weapons Shop     |    |    Armorer's Shop    |   |    Merchant's Shop   |
------------------------    ------------------------   ------------------------
|    Weapon    |  Gold |    |    Armor     |  Gold |   |     Item     |  Gold |
------------------------    ------------------------   ------------------------
| Short Sword  |   360 |    | Tan Armor    |   480 |   | Potion       |     8 |
| Staff        |   360 |    | Tan Robe     |   540 |   | Antidote     |     6 |
| Club         |   120 |    | Tan Shield   |   180 |   | Awaken       |    10 |
| Long Knife   |   180 |    | Tan Helm     |   240 |   | Stone Cure   |   100 |
------------------------    | Glass Cap    |   460 |   | Shriek       |     5 |
                            | Cloth Shoes  |   300 |   | Smoke Ball   |    80 |
                            ------------------------   | Magic Guard  |    50 |
                                                       | Power Gourd  |   100 |
Inn ----------- 40 Gold                                | Mind Gourd   |   100 |
                                                       ------------------------

Head to the northwest house. There's no way around paying the 50 gold pieces
again. Go to the treasure hunters shop and speak to the woman behind the
counter to get paid your 500 gold pieces for the "secret map". Then talk to the
old man to find out about Artea. Now it's time to depart for our next 
destination the Northwest Tower, which is naturally located northwest of 
Grenoble.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                  3.2.0  Northwest Tower                       | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|

Monsters: Huge Bunny, Zombie, Goblin, Giant Newt, Rat, Mini Demon, Fight, Red
          Magi, Mini Crab, Roozard
Number of Chests: 4
Items Found: Hi potion x 2, hi magic, smoke ball, revive, mind gourd, power 
             gourd, mind potion, great potion, power potion, spell potion,
             mid arrow x 2
